title,author,age_range,isbn
Civilisations,The Archipelago is a hidden world,37,
inhabited by creatures of myth. But the,magical ﬁglimourieﬂ that sustains the,37,
root. Mal and Christopher (a boy from our,world) embark on an epic journey across,37,
sweeps you up and carries you forward with,"momentum. A wondrous, brilliant adventure.",37,
"madcap, magical adventures ensue.",Fans of magical illusions will love this,37,
"is told via multiple narrators. It is lively, funny",and contains enough mystery to keep you,37,
likes a dose of danger with their magic.,When Vesper accidentally releases some,37,
team at the Maya ball game Pok- a-Tok.,Fans of Maz Evans™,37,
pocket of resistance from World War II,when hundreds of Jews were led to safety,38,
Grand Mosque in Paris.,This is a fascinating and moving story of,38,
honours unsung heroes whose sense of,justice outweighed concern for their own,38,
empathy and cultural understanding in,times of adversity.,38,
"war, humans have been banned. So, when","two sisters burst into his life, Scrap finds",38,
purpose for his own existence.,Guy Bass is well loved for his,38,
book is the first in a trilogy.,Alex and four other kids set out in the,38,
and a terrifying screech is tracking them,through the darkness.,38,
"townsfolk, this tale of five misfits will have",wide appeal.,38,
Pleasure,When Will loses his mother in a car,39,
place in the countryside. Will is struggling,"with grief, but his life begins to turn around",39,
back to health.,This beautifully written story is also,39,
with great sensitivity.,In a world where a solitary dragon still,39,
feels wrong.,"When the dragon leaves her an egg, a",39,
yourself no matter the cost.,Coll inhabits a futuristic world where,39,
"must learn to navigate the wider world, and",to trust in new communities.,39,
"prosthetic limbs, and the depiction of limb",difference has been well researched.,39,
illustrated by,"Yvonne Lacet,",40,
Watkinson,Th ames &  Hu ds on,40,
"12 years on, Cate and her father feel more","alone than ever, but everything changes",40,
knows exactly which moments she™d like,"to revisit, but is she brave enough to face",40,
"grief, guilt and loneliness through the",complex relationship between Cate and,40,
Roman to modern period.,"The book is beautifully researched, and",40,
impor tant book that should be in every,school library.,40,
being in charge for once be fun? Or is,adult responsibility not as appealing,40,
pooper play out a hilarious battle of wills,"until a nail-biting, unexpected conclusion.",40,
A comedic yet thought-provoking book,that will have wide appeal.,40,
11+,Age,41,
42,Hello!,,
"children can access stories, no matter what their circumstances are.","With BookTrust, I have a very special live lesson airing on",,
the event visit,book trust.org.uk/childrenslaure ate,,
43,BookBuzzGuideHalfPageAd-OutlinedText.indd   1,,
books. Our virtual events are free to join,and of fer pupils an opportunity to interac t,,
own classroom. We will be giving away,60 copies of the author ™s book to 60,,
for more  informa tion.,We are excited to of fer four free virtual,,
"academic year, including Benjamin Dean",and Serena Patel. We™re also providing,,
"f rom  under-repres ented  groups,  inclu ding",neuro divergent  author  Elle  McNicoll.,,
˜˚˛˝˙ˆˇ˘ ˆ, ˆ,,
ˇˆ˚ˆ,˛ ˆ,,
˚˝˚,˜˚˛˝˙ˆˇ˙˘˙ˆ˙,,
˝,ˆˆˆ,,
˙,˙˝ˆ,,
˝˝	˝ˆ,ˇˆ˘˙,,
˙˝		ˆ˙ˆ˝˘,˛˙˘ˇ ˆ,,
